cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiDatabaseProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiContactsPerson.o /Users/t32k/github/Nyars/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiComplexValue.o /Users/t32k/github/Nyars/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiColor.o /Users/t32k/github/Nyars/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiButtonUtil.o /Users/t32k/github/Nyars/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiBlob.o /Users/t32k/github/Nyars/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiBase.o /Users/t32k/github/Nyars/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiAnimation.o /Users/t32k/github/Nyars/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiAction.o /Users/t32k/github/Nyars/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/Ti3DMatrix.o /Users/t32k/github/Nyars/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/Ti2DMatrix.o /Users/t32k/github/Nyars/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/PlatformModule.o /Users/t32k/github/Nyars/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/OperationQueue.o /Users/t32k/github/Nyars/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/NetworkModule.o /Users/t32k/github/Nyars/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/Mimetypes.o /Users/t32k/github/Nyars/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/MediaModule.o /Users/t32k/github/Nyars/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/MapModule.o /Users/t32k/github/Nyars/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/LayoutConstraint.o /Users/t32k/github/Nyars/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/ImageLoader.o /Users/t32k/github/Nyars/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/GestureModule.o /Users/t32k/github/Nyars/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/GeolocationModule.o /Users/t32k/github/Nyars/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/FilesystemModule.o /Users/t32k/github/Nyars/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/DatabaseModule.o /Users/t32k/github/Nyars/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/ContactsModule.o /Users/t32k/github/Nyars/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/Bridge.o /Users/t32k/github/Nyars/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/AppModule.o /Users/t32k/github/Nyars/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/APIModule.o /Users/t32k/github/Nyars/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/AnalyticsModule.o /Users/t32k/github/Nyars/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/AccelerometerModule.o /Users/t32k/github/Nyars/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollableView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIWebView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/GDataXMLNode.o /Users/t32k/github/Nyars/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiDOMElementProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/NSData+Additions.o /Users/t32k/github/Nyars/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/ListenerEntry.o /Users/t32k/github/Nyars/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/XMLModule.o /Users/t32k/github/Nyars/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-gjuevbqnxaltvlanutuyezvdnqrd/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/AQRecorder.o /Users/t32k/github/Nyars/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/CADebugMacros.o /Users/t32k/github/Nyars/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/t32k/github/Nyars/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/CAXException.o /Users/t32k/github/Nyars/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/SCListener.o /Users/t32k/github/Nyars/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaAudioSession.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIPickerProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIPicker.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/UIImage+Alpha.o /Users/t32k/github/Nyars/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/UIImage+Resize.o /Users/t32k/github/Nyars/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/t32k/github/Nyars/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/UtilsModule.o /Users/t32k/github/Nyars/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIMaskedImage.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIiPadPopover.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIiPadProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/LauncherButton.o /Users/t32k/github/Nyars/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/LauncherItem.o /Users/t32k/github/Nyars/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/LauncherView.o /Users/t32k/github/Nyars/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIDashboardView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiToolbar.o /Users/t32k/github/Nyars/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiGradient.o /Users/t32k/github/Nyars/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42
