cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDimension.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiContactsPerson.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiComplexValue.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiColor.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiButtonUtil.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiBlob.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiBase.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiAnimation.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiAction.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Ti3DMatrix.o /Users/t32k/Github/Nyars/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Ti2DMatrix.o /Users/t32k/Github/Nyars/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PlatformModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/OperationQueue.o /Users/t32k/Github/Nyars/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NetworkModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Mimetypes.o /Users/t32k/Github/Nyars/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/MediaModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/MapModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/LayoutConstraint.o /Users/t32k/Github/Nyars/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ImageLoader.o /Users/t32k/Github/Nyars/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GestureModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GeolocationModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FilesystemModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/DatabaseModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ContactsModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Bridge.o /Users/t32k/Github/Nyars/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AppModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/APIModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AnalyticsModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AccelerometerModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIScrollableView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIScrollView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIWebView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GDataXMLNode.o /Users/t32k/Github/Nyars/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSData+Additions.o /Users/t32k/Github/Nyars/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ListenerEntry.o /Users/t32k/Github/Nyars/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/XMLModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableViewScrollPositionProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-hbeyyoxapfirqsbyoyxctpsoqcce/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AQRecorder.o /Users/t32k/Github/Nyars/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/CADebugMacros.o /Users/t32k/Github/Nyars/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/t32k/Github/Nyars/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/CAXException.o /Users/t32k/Github/Nyars/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/SCListener.o /Users/t32k/Github/Nyars/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIPicker.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIImage+Alpha.o /Users/t32k/Github/Nyars/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIImage+Resize.o /Users/t32k/Github/Nyars/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/t32k/Github/Nyars/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UtilsModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUITableViewCellSelectionStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIMaskedImage.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDOMTextNodeProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMediaVideoPlayer.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaVideoPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPadPopover.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIiPadPopover.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPadProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIiPadProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPhoneNavigationGroupProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPhoneNavigationGroup.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPadSplitWindowButtonProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/LauncherButton.o /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/LauncherItem.o /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/LauncherView.o /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardItemProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiToolbar.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiGradient.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiGradient.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ApplicationRouting.o /Users/t32k/Github/Nyars/build/iphone/Classes/ApplicationRouting.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPadSplitWindow.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIiPadSplitWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TopTiModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/TopTiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiApp.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiApp.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiErrorController.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiErrorController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
